23,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
28,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
27,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
28,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,orI7ulznE7zfB9NM+ikR6XPjGUI=
28,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,orI7ulznE7zfB9NM+ikR6XPjGUI=
28,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
29,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
27,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
27,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
29,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
30,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
31,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
30,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
20,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
18,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
28,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
27,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
28,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
16,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
16,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
31,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
16,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
19,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
16,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
20,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
18,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
16,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
20,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
16,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
16,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
16,-9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
17,-10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
16,-10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
17,-11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
17,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
17,-9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
24,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
26,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
16,-11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
25,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,-12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
27,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
16,-12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
23,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
31,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
29,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
30,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
24,-8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
30,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
23,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
29,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
31,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,orI7ulznE7zfB9NM+ikR6XPjGUI=
31,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
29,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
29,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
24,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
30,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
25,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
23,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
30,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
31,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,-10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
5,-11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
5,-10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
6,-11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
3,-10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
4,-11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
4,-10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
3,-11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,ss1mbveGEj8XgT07A0HUIyY0ouY=
3,-8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,d0ZcbWgrKm5o2QJNSgn/Xzc7dF8=
2,-8,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,d0ZcbWgrKm5o2QJNSgn/Xzc7dF8=
2,-9,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
1,-8,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
3,-6,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
4,-9,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
4,-8,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,88e47uGb56Xm1IlEKcbjSXLC+aY=
1,-9,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
3,-9,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
4,-7,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,88e47uGb56Xm1IlEKcbjSXLC+aY=
4,-6,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
3,-7,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,d0ZcbWgrKm5o2QJNSgn/Xzc7dF8=
1,-6,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
2,-6,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
2,-7,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,d0ZcbWgrKm5o2QJNSgn/Xzc7dF8=
1,-7,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
2,-4,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,ua2ss7550E/JGyIsD0sNc6LON6g=
1,-4,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HPrtOs84Tnqlbf5nCMHiImdER/0=
2,-5,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
1,-5,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
2,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
2,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,ua2ss7550E/JGyIsD0sNc6LON6g=
1,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
1,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HPrtOs84Tnqlbf5nCMHiImdER/0=
3,-4,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,ua2ss7550E/JGyIsD0sNc6LON6g=
4,-5,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
4,-4,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,GoY9TYVQzpnvO7+ePzY9kxLfPJ0=
3,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
4,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,GoY9TYVQzpnvO7+ePzY9kxLfPJ0=
6,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,+Zj15VYpQcdIX0ZcbYzzMZn3x18=
6,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,YwJDZLMU2ca/dMcy4mRZDvo388E=
3,-5,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
5,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HPH8rz3izH6u3OfwjswmpBuszX4=
4,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HPH8rz3izH6u3OfwjswmpBuszX4=
5,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,GoY9TYVQzpnvO7+ePzY9kxLfPJ0=
3,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,ua2ss7550E/JGyIsD0sNc6LON6g=
8,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,woh8dv2uj6osqjnL9o2aivi2Mcg=
8,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,r9fQJ+eHOeNAXWC6bapQNaI1vO4=
7,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,+Zj15VYpQcdIX0ZcbYzzMZn3x18=
7,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,YwJDZLMU2ca/dMcy4mRZDvo388E=
10,-4,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
9,-4,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,r9fQJ+eHOeNAXWC6bapQNaI1vO4=
10,-5,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
9,-5,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,BWQWb8xhelbN0v7cS4DYpmDdaaA=
9,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,woh8dv2uj6osqjnL9o2aivi2Mcg=
9,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,r9fQJ+eHOeNAXWC6bapQNaI1vO4=
10,-6,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,-3,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,-2,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,HKvgMQHLndWuSZCKugHxHU9oUQU=
9,-6,Z9BL3XeEPZbC1kTFFFuxWsVNsg8=,BWQWb8xhelbN0v7cS4DYpmDdaaA=
10,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
9,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
10,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
9,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
10,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
9,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
11,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
11,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
12,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
12,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
14,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
12,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
13,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
11,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
14,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
11,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
12,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
13,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
14,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
14,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
12,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
13,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
13,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
12,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
12,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
11,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
8,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
7,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
12,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
9,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
10,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
7,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
12,-2,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
12,-3,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,-3,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
6,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,YwJDZLMU2ca/dMcy4mRZDvo388E=
