11,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
11,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
14,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
14,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,zLTm7xWlscBsg970dlJym5fu+Fk=
0,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
1,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,14,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,RU46P/6j3nc6xNDFhHUaYMNKrYQ=
14,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
15,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
12,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,ss1mbveGEj8XgT07A0HUIyY0ouY=
0,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,ss1mbveGEj8XgT07A0HUIyY0ouY=
0,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,zLTm7xWlscBsg970dlJym5fu+Fk=
9,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,NJbwuOAjcLij26sMZfk2EKf62Ks=
8,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,RU46P/6j3nc6xNDFhHUaYMNKrYQ=
15,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,14,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
15,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
14,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
14,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,YwJDZLMU2ca/dMcy4mRZDvo388E=
5,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
3,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
4,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,9bPMj1nc8dUuCGcew3Qfu1MwOS4=
5,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,9bPMj1nc8dUuCGcew3Qfu1MwOS4=
1,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,HxLGR8svEzWNsBhzFraXWX0q5YI=
8,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
7,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,YwJDZLMU2ca/dMcy4mRZDvo388E=
6,13,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,kD6p+kDZDnJtc1T7cSoB1girVBY=
9,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,14,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
7,14,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
15,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
15,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,15,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
12,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
9,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,kD6p+kDZDnJtc1T7cSoB1girVBY=
10,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
13,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
12,0,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
19,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,13,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
20,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
17,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
18,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,12,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
21,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,11,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
26,14,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
19,15,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
22,10,1nMgtH0eGhi12hOHcbGWr7wXSdE=,GcyrfyEUEEj36LtIax0WCJK4z9E=
