41,-6,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
32,-3,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
35,-10,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
38,-10,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
37,-10,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
32,-8,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
40,-7,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
41,-5,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
38,-9,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
40,-6,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
35,-9,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
39,-7,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
39,-6,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
36,-10,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
32,-5,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
37,-9,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
38,-8,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
35,-8,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
36,-8,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
32,-7,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
32,-6,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
37,-8,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
36,-9,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,GcyrfyEUEEj36LtIax0WCJK4z9E=
